cmun,hospital_name,n_beds,type,management,latitude,longitude
28079,Vitas Nisa Pardo De Aravaca.,98,General,Private Non-Profit,40.4662493290001,-3.78345834199996
28134,Hospital Universitario Infanta Sofía,271,General,Autonomous Community,40.5578023210001,-3.61059588599994
28049,Hospital Universitario Del Henares,243,General,Autonomous Community,40.418437247,-3.53269413099997
28079,Hospital Universitario Infanta Leonor,0,General,Autonomous Community,40.386418674,-3.61770841499992
28014,Hospital Universitario Del Sureste,132,General,Autonomous Community,40.2969695560001,-3.45678600999997
28013,Hospital Universitario Del Tajo,98,General,Autonomous Community,40.0572571380001,-3.61079500499994
28106,Hospital Universitario Infanta Cristina,188,General,Autonomous Community,40.218255292,-3.78302070099994
28080,Hospital Universitario Puerta De Hierro Majadahonda,613,General,Autonomous Community,40.4501393560001,-3.87375168899996
28068,Casta Guadarrama,160,Psychiatric,Private Non-Profit,40.6735100000001,-4.11415084799995
28148,Hospital Universitario De Torrejón,250,General,Autonomous Community,40.465047826,-3.43651467899997
28092,Hospital Rey Juan Carlos,364,General,Autonomous Community,40.3391962160001,-3.87041195099994
28047,Hospital General De Villalba,209,General,Autonomous Community,40.6542750940001,-4.00107882499998
28092,Hm Universitario Puerta Del Sur,182,General,Private Non-Profit,40.3144351110001,-3.85685548899994
28005,Hm Valles,20,Other purpose,Private Non-Profit,40.4830208560001,-3.36737238499995
28096,Hospital Casaverde De Madrid,100,Psychophysical rehabilitation,Private Non-Profit,40.2825550000001,-4.01485993499995
28079,Clínica Universidad De Navarra,72,General,Other Private Non-Profit,40.447731457,-3.62483125099993
28079,Complejo Hospitalario Universitario Infanta Leonor,361,General,Autonomous Community,40.383949827,-3.62418370999995
28079,Clínica San Vicente,45,Psychophysical rehabilitation,Private Non-Profit,40.494596835,-3.71802232799996
28074,Instituto Psiquiátrico Servicios De Salud Mental José Germain,178,Psychiatric,Autonomous Community,40.327351261,-3.76763426699995
28074,Instituto Psiquiátrico Servicios De Salud Mental José Germain-2 Aragón,0,Psychiatric,Autonomous Community,40.3315148820001,-3.77466861099992
29067,Hospital General Del H.U.R. De Málaga,0,General,Autonomous Community,36.723177089,-4.44964876399996
29067,Hospital Virgen De La Victoria,0,General,Autonomous Community,36.7181760130001,-4.47783520999997
29067,Hospital Civil,0,General,Autonomous Community,36.7270533430001,-4.43069230499998
29067,Centro Asistencial San Juan De Dios,351,Psychiatric,Private Non-Profit (Church),36.7586110760001,-4.42580113899993
29067,Centro Asistencial Hnas. Hosp. Del Sagrado Corazón De Jesús,321,Psychiatric,Private Non-Profit (Church),36.733462795,-4.42208173999995
29067,Hospital Vithas Parque San Antonio,100,General,Private Non-Profit,36.722389778,-4.38922623799994
29067,Hospital El Ángel,138,General,Private Non-Profit,36.7150251680001,-4.45321674799993
29067,Hospital Doctor Gálvez,62,General,Private Non-Profit,36.7208378380001,-4.41938281399996
29067,Clínica De La Encarnación,105,General,Private Non-Profit,36.722767778,-4.45409071699993
29067,Hospital Psiquiátrico San Francisco De Asís,150,Psychiatric,Private Non-Profit,36.729291866,-4.36837248999996
29067,Clínica Nuestra Sra. Del Pilar,21,General,Private Non-Profit,36.7216525110001,-4.40416252599994
29015,Hospital De Antequera,159,General,Autonomous Community,37.030852167,-4.52821867299997
29069,Hospital Quironsalud Marbella,75,General,Private Non-Profit,36.508969506,-4.86694356099997
29094,Hospital De La Axarquía,197,General,Autonomous Community,36.751342736,-4.08949634099997
29901,Hospital Marítimo De Torremolinos,0,General,Autonomous Community,36.6377721710001,-4.48858355299996
29901,Clínica Santa Elena,90,General,Private Non-Profit,36.6257900000001,-4.52272241299994
29067,Hospital Universitario Regional De Málaga,1049,General,Autonomous Community,36.7232286870001,-4.45410337599998
29067,Hospital Universitario Virgen De La Victoria,657,General,Autonomous Community,36.7320875,-4.45210123299995
29067,Hospital Materno-Infantil Del H.U.R. De Málaga,0,Maternal-infant,Autonomous Community,36.729858026,-4.43251891699992
29069,Hospital Costa Del Sol,408,General,Autonomous Community,36.508608827,-4.82658859299994
29067,Hospital  F.A.C. Doctor Pascual,201,General,Private Non-Profit,36.7289616530001,-4.41216777899996
29094,Clínica El Seranil,60,Psychiatric,Private Non-Profit,36.7357700000001,-4.22444567099996
29069,Hc Marbella International Hospital,12,General,Private Non-Profit,36.5101877320001,-4.96424514899996
29069,Hospital Humanline Banús,15,Surgical,Private Non-Profit,36.540555,-4.94918999999993
29082,Clínica Rincón,7,Other specialized,Private Non-Profit,36.7128896130001,-4.26665356899997
29051,Hospiten Estepona,74,General,Private Non-Profit,36.473895,-5.13986153699994
29025,Fundación Cudeca. Centro De Cuidados Paliativos,15,Other specialized,Private Non-Profit,36.6096600000001,-4.53560399999998
29025,Xanit Hospital Internacional,125,General,Private Non-Profit,36.600561,-4.56147449999997
29067,Comunidad Terapéutica San Antonio,35,Psychiatric,Private Non-Profit,36.7276813060001,-4.36040611299995
29025,Hospital De Alta Resolución De Benalmádena,46,General,Autonomous Community,36.5991476390001,-4.55789535399992
29067,Hospital Quironsalud Málaga,132,General,Private Non-Profit,36.684100969,-4.45803924999996
29051,Cenyt Hospital,10,General,Private Non-Profit,36.4301764780001,-5.14912683199998
29069,Clínica Ochoa,12,General,Private Non-Profit,36.509058,-4.86875633999995
29069,Centro De Reproducción Asistida De Marbella (Ceram),22,General,Private Non-Profit,36.516731039,-4.89701820499994
29075,Clínica Rincón,4,General,Private Non-Profit,36.7477003970001,-3.88040193599994
29069,Helicópteros Sanitarios Hospital,10,General,Private Non-Profit,36.540555,-4.94918999999993
29084,Hospital De La Serranía,150,General,Autonomous Community,36.722128297,-5.14688070699998
29038,Hospital Valle Del Guadalhorce De Cártama,0,General,Autonomous Community,36.7148750000001,-4.65168828299994
30030,Hospital Clínico Universitario Virgen De La Arrixaca,920,General,Social Security,37.9317456110001,-1.16272643699995
30030,Hospital General Universitario Reina Sofía,339,General,Autonomous Community,37.982840292,-1.12107368799997
30030,Hospital Psiquiátrico Roman Alberca,96,Psychiatric,Autonomous Community,37.942656335,-1.16725790099997
30030,Hospital Quirónsalud Murcia,131,General,Private Non-Profit,37.9779962900001,-1.11864455799997
30030,Hospital La Vega,123,General,Private Non-Profit,37.9925730000001,-1.13332342999996
30030,Hospital Mesa Del Castillo,76,Medical-surgical,Private Non-Profit,37.9686792380001,-1.12950859699993
30030,Sanatorio Doctor Muñoz S.L.,50,Psychiatric,Private Non-Profit,37.926460702,-1.16609711999996
30005,"Clínica Médico-Quirúrgica San José, S.A.",139,Medical-surgical,Private Non-Profit,37.974861054,-1.22513153099993
30015,Hospital Comarcal Del Noroeste,103,General,Social Security,38.103789949,-1.86738448999995
30015,Clínica Doctor Bernal S.L.,39,Geriatrics and/or long-term care,Private Non-Profit,38.105802,-1.86807216099993
30016,Hospital Santa María Del Rosell,0,General,Social Security,37.6084359650001,-0.976482407999924
30016,Santo Y Real Hospital De Caridad,154,Geriatrics and/or long-term care,Other Private Non-Profit,37.6262370000001,-0.988933499999973
30016,Hospital Nuestra Señora Del Perpetuo Socorro,214,Medical-surgical,Private Non-Profit,37.6139953540001,-0.996764987999939
30017,Fundacion Hospital Real Piedad,40,Geriatrics and/or long-term care,Other Private Non-Profit,38.09668336,-1.79915675499996
30024,Hospital Virgen Del Alcázar De Lorca,175,Geriatrics and/or long-term care,Private Non-Profit,37.668461205,-1.69576415099993
30035,Hospital General Universitario Los Arcos Del Mar Menor,255,General,Autonomous Community,37.819066439,-0.859866806999946
30043,Hospital Virgen Del Castillo,96,General,Social Security,38.616077809,-1.10791853699993
30024,Hospital Rafael Méndez,287,General,Social Security,37.6450575640001,-1.73518856799996
30030,Hospital General Universitario J.M. Morales Meseguer,394,General,Social Security,37.994553038,-1.12945333299996
30030,Hospital Ibermutuamur-Patología Laboral,26,Traumatology and/or rehabilitation,Matep,38.0085528930001,-1.14879968299994
30019,Hospital De La Vega Lorenzo Guirao,124,General,Autonomous Community,38.22935138,-1.40902399099997
30027,Hospital De Molina,83,Medical-surgical,Municipality,38.061256417,-1.21228622399997
30030,Clínica San Felipe Del Mediterráneo,62,Psychiatric,Private Non-Profit,37.9351502740001,-1.15782353399993
30036,Hospital De Cuidados Medios Villademar,99,Geriatrics and/or long-term care,Private Non-Profit,37.828167288,-0.793080352999937
30016,Residencia Los Almendros,60,Geriatrics and/or long-term care,Private Non-Profit,37.622815378,-1.11988227599994
30016,Complejo Hospitalario Universitario De Cartagena,691,General,Social Security,37.607120475,-0.975184972999955
30016,Hospital General Universitario Santa Lucia,0,General,Autonomous Community,37.601523263,-0.961645830999942
30016,Hospital Perpetuo Socorro Alameda,93,Geriatrics and/or long-term care,Private Non-Profit,37.614950612,-0.995415301999969
30016,Hospital C.M.V. Caridad Cartagena,40,Medical-surgical,Private Non-Profit,37.6159259990001,-0.987220567999941
31201,Centro San Francisco Javier,28,Psychiatric,Autonomous Community,42.833333478,-1.62481300699994
31201,Hospital San Juan De Dios,190,General,Private Non-Profit (Church),42.8161537820001,-1.62374839999995
31201,Clinica Psiquiatrica Padre Menni,226,Psychiatric,Private Non-Profit (Church),42.8248410460001,-1.65422988599994
31201,Clinica Universidad De Navarra,241,General,Other Private Non-Profit,42.802189469,-1.66727028299994
31201,Clinica San Miguel,72,General,Private Non-Profit,42.8195237950001,-1.62127891699993
31201,Clínica San Fermín,5,General,Private Non-Profit,42.8094655360001,-1.64125327999994
31050,Centro Hospitalario Benito Menni,148,Psychiatric,Private Non-Profit (Church),43.1463150000001,-1.52783655099995
31097,Hospital García Orcoyen,93,General,Autonomous Community,42.683315969,-2.03890547599997
31232,Hospital Reina Sofía,190,General,Autonomous Community,42.0408673220001,-1.62530474999994
31010,Clínica Psicogeriátrica Josefina Arregui,21,Psychiatric,Other Private Non-Profit,42.9102050000001,-2.17932757799997
31201,Complejo Hospitalario De Navarra,1086,General,Autonomous Community,42.8051404660001,-1.66852095899998
32054,Complexo Hospitalario Universitario De Ourense,869,General,Public Entities,42.327010708,-7.85883781799993
32054,Hospital Universitario Cristal,0,General,Public Entities,42.327010708,-7.85883781799993
32008,Hospital Santo Cristo De Piñor (Psiquiatrico),0,General,Public Entities,42.3241377250001,-7.88776474899993
32054,Hospital Santa Maria Nai,0,General,Public Entities,42.327010708,-7.85883781799993
32054,Centro Medico El Carmen,43,General,Private Non-Profit,42.3425176320001,-7.86436462599994
32009,Hospital De Valdeorras (*),100,General,Social Security,42.4175752720001,-6.99102144899996
32085,Hospital De Verin,80,General,Autonomous Community,41.9540691340001,-7.43030562299998
32054,Clinica Santa Teresa,49,General,Private Non-Profit,42.343855666,-7.86557438799997
33044,Hospital Monte Naranco,194,General,Autonomous Community,43.3700886620001,-5.87299955799995
33044,Centro Médico De Asturias,105,General,Private Non-Profit,43.3409084210001,-5.87044384499995
33044,Clínica Asturias,46,General,Private Non-Profit,43.367644582,-5.85609159099994
33044,Clínica San Rafael,36,Psychiatric,Private Non-Profit,43.3809799650001,-5.82872131199997
33004,"Hospital  Universitario ""San Agustín""",436,General,Social Security,43.551997853,-5.93579096599996
33004,Fundación Hospital De Avilés,90,Medical-surgical,Other Private Non-Profit,43.555499974,-5.92557306399993
33011,Hospital Carmen Y Severo Ochoa,103,General,Social Security,43.1752750530001,-6.54733266899996
33018,Hospital Comarcal De Jarrio,105,General,Social Security,43.544314608,-6.74709884299995
33024,Hospital De Cabueñes,457,General,Social Security,43.5248042170001,-5.60652307599997
33024,Hospital De La Cruz Roja,120,Medical-surgical,Private Non-Profit (Red Cross),43.538354214,-5.65492950599997
33024,Sanatorio Nuestra Señora De Covadonga,24,Medical-surgical,Private Non-Profit (Church),43.5314880000001,-5.64858570399997
33024,Fundación Hospital De Jove,233,General,Other Private Non-Profit,43.550230872,-5.69900502199994
33024,"Hospital Begoña De Gijón, S.L.",41,General,Private Non-Profit,43.5352301450001,-5.64762941899994
33031,Hospital Valle Del Nalón,223,General,Social Security,43.3282152640001,-5.72174381699995
33031,Fundación Sanatorio Adaro,138,Geriatrics and/or long-term care,Other Private Non-Profit,43.2919061040001,-5.67541485699996
33037,Hospital V. Álvarez Buylla,176,General,Social Security,43.2264141360001,-5.78150638299996
33044,Hospital Universitario Central De Asturias,991,General,Public Entities,43.3736588250001,-5.82972540199995
33045,Hospital Del Oriente De Asturias Francisco Grande Covián,90,General,Autonomous Community,43.3817565210001,-5.18496195599994
33034,Hospital De Luarca -Asistencia Médica Occidentalsl,19,Other specialized,Private Non-Profit,43.541660522,-6.52779190099994
33035,"Instituto Salud Mental Pérez-Espinosa Oria, S.L.",42,Psychiatric,Private Non-Profit,43.432586402,-5.80737081699994
33024,Clínica Psiquiátrica Somió,40,Psychiatric,Private Non-Profit,43.5478122100001,-5.61151898999998
33044,Clínica Cirugía Plástica Y Estética Fernández Y Fernández Cossío,3,Surgical,Private Non-Profit,43.351919249,-5.85791642999993
33024,Hospital Gijón,32,Geriatrics and/or long-term care,Private Non-Profit,43.537606522,-5.65818269599993
33024,Centro Terapéutico Vista Alegre,28,Psychiatric,Private Non-Profit,43.532464631,-5.62841646899994
33044,Instituto Oftalmológico Fernández -Vega,13,Ophthalmologic or ENT,Private Non-Profit,43.369200026,-5.86838724199993
34120,Hospital Rio Carrión,0,General,Social Security,42.0008120530001,-4.53984637999997
34120,Hospital San Telmo,0,General,Provincial Council or Island Council,41.995195638,-4.51773532099998
34120,Hospital Psiquiatrico San Luis,206,Psychiatric,Private Non-Profit (Church),41.992253062,-4.51221861499994
34120,Área Psiquiátrica Del Centro Asistencial San Juan De Dios,97,Psychiatric,Private Non-Profit (Church),42.007261027,-4.53834728699997
34120,Hospital Recoletas De Palencia,44,General,Private Non-Profit,42.015905896,-4.54021086399996
34120,Complejo Asistencial Universitario De Palencia,495,General,Public Entities,42.002517551,-4.53736645699996
35016,Hospital Universitario Materno-Infantil De Canarias,0,Maternal-infant,Social Security,28.081044713,-15.417030611
35016,Hospital Universitario Insular De Gran Canaria,0,General,Autonomous Community,28.083770874,-15.417528429
35016,Unidades Clínicas Y De Rehabilitación (Ucyr),0,Psychiatric,Autonomous Community,28.101671975,-15.4234272479999
35016,Sanatorio Dermatológico Regional,54,Geriatrics and/or long-term care,Provincial Council or Island Council,28.0586928920001,-15.460877959
35016,Fundación Benéfica Canaria Casa Asilo San José,66,General,Other Private Non-Profit,28.1430331500001,-15.432269364
35016,Vithas Hospital Santa Catalina,152,General,Private Non-Profit,28.1268076380001,-15.429821239
35016,"Hospital Policlínico La Paloma, S.A.",108,General,Private Non-Profit,28.126461143,-15.4322351609999
35016,"Instituto Policlínico Cajal, S.L.",136,General,Private Non-Profit,28.109884977,-15.4213507819999
35016,Hospital San Roque Las Palmas De Gran Canaria,162,General,Private Non-Profit,28.099026,-15.413379936
35016,Clínica Bandama,64,Psychiatric,Private Non-Profit,28.0551049000001,-15.4620875219999
35016,Hospital Nuestra Señora Del Perpetuo Socorro,187,General,Private Non-Profit,28.1373905900001,-15.430160556
35004,Hospital Doctor José Molina Orosa,292,General,Social Security,28.9744142910001,-13.5661152179999
35004,Hospital Insular De Lanzarote,80,Geriatrics and/or long-term care,Provincial Council or Island Council,28.9619833690001,-13.5433692889999
35017,Hospital General De Fuerteventura,131,General,Autonomous Community,28.4893974880001,-13.8692290609999
35021,"Quinta Médica De Reposo, S.A.",78,Psychiatric,Private Non-Profit,28.03036244,-15.4993941499999
35023,Hospital De San Roque Guía,0,Geriatrics and/or long-term care,Autonomous Community,28.1345271880001,-15.6274633959999
35026,Hospital Ciudad De Telde,219,Geriatrics and/or long-term care,Private Non-Profit,28.00629,-15.38244
35016,Complejo Hospitalario Universitario Insular-Materno Infantil,916,General,Autonomous Community,28.067808002,-15.424055
35019,Hospital Clínica Roca (Roca Gestión Hospitalaria),81,General,Private Non-Profit,27.7728725650001,-15.5424226119999
35016,Hospital Universitario  De Gran Canaria Dr. Negrín,0,General,Autonomous Community,28.120449851,-15.444838395
35028,Hospiten Lanzarote (Clínicas Del Sur S.L.U.),61,General,Private Non-Profit,28.939555,-13.6462862669999
35016,Complejo Hospitalario Universitario De Gran Canaria Dr. Negrín,828,General,Autonomous Community,28.127500992,-15.440697063
35019,Hospital San Roque Maspalomas,147,General,Municipality,27.750803546,-15.6073587929999
35017,Clínica Parque Fuerteventura,12,Medical-surgical,Private Non-Profit,28.499427,-13.8613005
35024,Clinica Jorgani,11,General,Private Non-Profit,29.003095226,-13.4836006589999
36038,Hospital Universitario Montecelo,0,General,Public Entities,42.434553511,-8.62922216599998
36038,Hospital Provincial De Pontevedra,0,General,Public Entities,42.4282984990001,-8.63394710699993
36038,Hestia Santa Maria,70,Geriatrics and/or long-term care,Private Non-Profit,42.4324829600001,-8.64741121599997
36038,Hospital Quironsalud Miguel Dominguez,127,General,Private Non-Profit,42.42866,-8.64593604799995
36041,Instituto De Neuro-Rehabilitacion Quironsalud Pontevedra,30,Other specialized,Private Non-Profit,42.4338188900001,-8.66125872899994
36057,Hospital Meixoeiro,0,General,Public Entities,42.215662733,-8.68202130399993
36057,Hospital Nicolas Peña,0,General,Public Entities,42.225528824,-8.72950419399996
36057,"Fremap, Hospital De Vigo",17,Traumatology and/or rehabilitation,Matep,42.228756,-8.72776761699993
36057,Hospital Povisa,573,General,Private Non-Profit,42.223435554,-8.72782782099995
36057,Hospital Hm Vigo,12,General,Private Non-Profit,42.2296006380001,-8.72227456899998
36057,Vithas Hospital Nosa Señora De Fatima,200,General,Private Non-Profit,42.234313727,-8.70922112799997
36057,Concheiro Centro Medico Quirurgico,40,Surgical,Private Non-Profit,42.2284048540001,-8.71896874799995
36057,Centro Medico Pintado,12,Maternal-infant,Private Non-Profit,42.23008185,-8.72895694299996
36057,Sanatorio Psiquiatrico San Jose,48,Psychiatric,Private Non-Profit,42.224049671,-8.73741923199998
36057,Clinica Residencia El Pinar,84,Psychiatric,Private Non-Profit,42.221238521,-8.68198025399994
36038,Complexo Hospitalario Universitario De Pontevedra,605,General,Public Entities,42.434553511,-8.62922216599998
36060,Hospital Do Salnes (*),122,General,Autonomous Community,42.573938264,-8.72723632399993
36057,Complexo Hospitalario Universitario De Vigo,1273,General,Public Entities,42.190399719,-8.71818425699996
36057,Hospital Universitario Alvaro Cunqueiro,0,General,Public Entities,42.190399719,-8.71818425699996
37274,Complejo Asistencial Universitario De Salamanca,914,General,Public Entities,40.964171563,-5.67288957099993
37274,Hospital Universitario De Salamanca,0,General,Social Security,40.963784382,-5.67501256999998
37274,Hospital General De La Santísima Trinidad,106,General,Other Private Non-Profit,40.9678049120001,-5.66814004799994
37087,Hospital Los Montalvos,0,General,Autonomous Community,40.926513378,-5.74050495499995
38038,Complejo Hospitalario Universitario Ntra. Sra. De Candelaria,1066,General,Social Security,28.4496382360001,-16.2846129509999
38038,Hospital Universitario Nuestra Señora De Candelaria,0,General,Social Security,28.448296068,-16.2848451409999
38038,Hospital De Ofra,0,General,Social Security,28.4695800000001,-16.2746349
38038,Unidades Clínicas Y De Rehabilitación De Salud Mental,0,Psychiatric,Autonomous Community,28.4700703140001,-16.267857369
38038,Hospital Febles Campos,258,Geriatrics and/or long-term care,Provincial Council or Island Council,28.4612590900001,-16.2605812099999
38038,Hospital San Juan De Dios,152,General,Private Non-Profit (Church),28.452751032,-16.2716424999999
38038,Hospital Quirón Tenerife,187,General,Private Non-Profit,28.4709208990001,-16.266607161
38038,Vithas Hospital Santa Cruz,61,General,Private Non-Profit,28.4715553520001,-16.259205505
38038,"Clínica Parque, S.A.",64,General,Private Non-Profit,28.4704402840001,-16.253780747
38006,Hospiten Sur,242,General,Private Non-Profit,28.05818,-16.725182
38023,Hospital Universitario De Canarias (H.U.C),0,General,Autonomous Community,28.4570451220001,-16.291811933
38022,Hospital De La Santísima Trinidad,99,Geriatrics and/or long-term care,Provincial Council or Island Council,28.371295,-16.719720561
38026,Clínica Vida,31,General,Private Non-Profit,28.390406093,-16.5456475
38028,Hospital Bellevue,195,General,Private Non-Profit,28.407308029,-16.544534569
38036,Hospital Nuestra Señora De Guadalupe,40,General,Autonomous Community,28.1045050720001,-17.130247556
38037,Hospital Nuestra Señora De Los Dolores,144,Geriatrics and/or long-term care,Provincial Council or Island Council,28.6858348640001,-17.76358197
38048,Hospital Insular Ntra. Sra. De Los Reyes,32,General,Autonomous Community,27.8142629930001,-17.915504018
38001,Hospital Quirón Costa Adeje,62,General,Private Non-Profit,28.0797973620001,-16.7336297909999
38038,Hospital Rambla S.L.,97,General,Private Non-Profit,28.4749141120001,-16.251489723
38008,Hospital General De La Palma,198,General,Autonomous Community,28.6726590110001,-17.790404007
38023,Complejo Hospitalario Universitario De Canarias,826,General,Autonomous Community,28.457180952,-16.290327063
38022,Hospital Del Norte,0,Geriatrics and/or long-term care,Autonomous Community,28.3848112650001,-16.684673566
38006,Hospital Del Sur,0,General,Autonomous Community,28.068117413,-16.706575265
38043,Clínica Tara,12,General,Private Non-Profit,28.478257614,-16.403673807
39075,Hospital Universitario Marqués De Valdecilla,923,General,Social Security,43.4559827160001,-3.82954244499996
39075,Hospital Ramón Negrete,30,Traumatology and/or rehabilitation,Matep,43.483778988,-3.78934194099998
39075,Hospital Santa Clotilde - Orden Hospitalaria San Juan De Dios.,127,Geriatrics and/or long-term care,Private Non-Profit (Church),43.46831458,-3.79898845999998
39075,Centro Hospitalario Padre Menni,403,Psychiatric,Private Non-Profit (Church),43.476897647,-3.79696039099997
39035,Hospital Comarcal De Laredo,131,General,Social Security,43.4140049750001,-3.44186152999993
39087,Hospital Sierrallana,301,General,Social Security,43.3621994550001,-4.07611227699994
39073,"Clínica Mompía, S.A.U.",105,General,Private Non-Profit,43.439445,-3.92133149999995
40194,Complejo Asistencial De Segovia,375,General,Social Security,40.9432550000001,-4.11920458799995
40194,Hospital General De Segovia,0,General,Social Security,40.9427077,-4.12860451499995
40194,Hospital Recoletas Segovia Ntra. Sra. De La Misericordia,48,General,Other Private Non-Profit,40.9527568250001,-4.12380748399994
40155,Unidad De Rehabilitación Psiquiátrica Ntra. Sra. De La Fuencisla,56,Psychiatric,Provincial Council or Island Council,40.9374115210001,-4.05719675999995
41091,Hospital General Del H.U. Virgen Del Rocío,0,General,Autonomous Community,37.3570405790001,-5.97918777199993
41091,Hospital Virgen De Valme,0,General,Autonomous Community,37.318831054,-5.97115197099993
41091,Hospital Virgen Macarena,0,General,Autonomous Community,37.406773382,-5.98688920799998
41091,Hospital San Lázaro,0,General,Autonomous Community,37.414392122,-5.98215308899995
41091,Hospital Victoria Eugenia De La Cruz Roja Española,39,General,Private Non-Profit (Red Cross),37.400685292,-5.98231156299994
41091,Hospital San Juan De Dios De Sevilla,47,General,Private Non-Profit (Church),37.3820257620001,-5.96903487999998
41091,Hospital Duques Del Infantado,0,General,Autonomous Community,37.36312395,-5.98791585399994
41091,Clínica Santa Isabel,96,General,Private Non-Profit,37.387151551,-5.97551341299993
41091,Hospital Quironsalud Sagrado Corazón,147,General,Private Non-Profit,37.359294305,-5.97952998899996
41091,Hospital Fátima,73,General,Private Non-Profit,37.369389482,-5.98534682899998
41091,Hospital Quironsalud Infanta Luisa,139,General,Private Non-Profit,37.381499707,-6.00834475399995
41091,Clínica Nuestra Señora De Aránzazu,10,Surgical,Private Non-Profit,37.3957898210001,-5.99562467799996
41017,Residencia De Salud Mental Nuestra Señora Del Carmen,54,Psychiatric,Private Non-Profit,37.378407295,-6.07026687199993
41004,Hospital El Tomillar,0,General,Autonomous Community,37.2980179190001,-5.90067180999995
41038,Hospital San Agustín,93,General,Private Non-Profit,37.2813664830001,-5.93710220599996
41065,Hospital De Alta Resolución De Morón De La Frontera,12,General,Autonomous Community,37.117589702,-5.45441538099993
41068,Hospital La Merced,225,General,Autonomous Community,37.232725816,-5.09598333499997
41091,Hospital Universitario Virgen Del Rocío,1350,General,Autonomous Community,37.362823002,-5.97906071599994
41091,Hospital Universitario Virgen Macarena,960,General,Autonomous Community,37.4064748870001,-5.98607019899993
41091,Hospital Universitario Virgen De Valme,617,General,Autonomous Community,37.3154571380001,-5.96929888599993
41091,"Fremap, Hospital Y Centro De Rehabilitación De Sevilla",102,Traumatology and/or rehabilitation,Matep,37.3254585400001,-5.96531371599997
41091,Hospital Psiquiátrico Penitenciario,26,Psychiatric,Ministry of Interior,37.3997596940001,-5.95718392399993
41017,Hospital San Juan De Dios Del Aljarafe,200,General,Private Non-Profit (Church),37.368186721,-6.08211955099995
41029,Hospital Nisa Sevilla-Aljarafe,148,General,Private Non-Profit,37.389698326,-6.06177874699995
41095,Hospital De Alta Resolución De Utrera,14,General,Autonomous Community,37.1758854990001,-5.78497788199996
41033,Hospital De Alta Resolución Sierra Norte,8,General,Autonomous Community,37.8623055460001,-5.61921952099993
41091,Hospital Viamed Santa Ángela De La Cruz,105,General,Private Non-Profit,37.3274298800001,-5.96668256499993
41039,Hospital De Alta Resolución De Écija,38,General,Autonomous Community,37.5322433800001,-5.09212972899996
41038,Clínica De Salud Mental Miguel De Mañara,18,Psychiatric,Private Non-Profit,37.3314817670001,-5.91951963099996
41091,Hospital De Rehabilitación Y Traumatología Virgen Del Rocío,0,Traumatology and/or rehabilitation,Autonomous Community,37.361881575,-5.98106915499994
41053,Hospital De Alta Resolución De Lebrija,22,General,Autonomous Community,36.910486082,-6.07267484699997
41091,Hospital Infantil,0,Pediatric,Autonomous Community,37.3570405790001,-5.97918777199993
41091,Hospital De La Mujer,0,General,Autonomous Community,37.3570405790001,-5.97918777199993
42173,Hospital Santa Bárbara,0,General,Social Security,41.7719249680001,-2.47127376599997
42173,Hospital Virgen Del Mirón,0,Geriatrics and/or long-term care,Autonomous Community,41.7715405660001,-2.46396048299994
42173,Complejo Asistencial De Soria,319,General,Public Entities,41.771348851,-2.47256122599993
43148,Hospital Universitari Joan Xxiii De Tarragona,372,General,Social Security,41.124597303,1.23857342400004
43148,Hospital Sociosanitari Francolí,156,Geriatrics and/or long-term care,Autonomous Community,41.1249338740001,1.23914820800007
43148,Hospital De Sant Pau I Santa Tecla,186,General,Other Private Non-Profit,41.1164382050001,1.25499580700006
43148,Hospital Viamed Monegal,53,General,Private Non-Profit,41.118716567,1.25124993100007
43148,Clínica Activa Mútua 2008,22,Other specialized,Matep,41.118883554,1.24876320700002
43093,Hospital Comarcal Móra D'Ebre,120,General,Autonomous Community,41.095273891,0.638773807000064
43123,Hospital Universitari De Sant Joan De Reus,313,General,Municipality,41.1444277630001,1.12248864400004
43123,Centre Mq Reus,50,General,Private Non-Profit,41.160215022,1.10643081000006
43123,"Villablanca Serveis Assistencials, Sa",350,Psychiatric,Private Non-Profit,41.1506460000001,1.11456000000004
43123,"Institut Pere Mata, S.A",727,Psychiatric,Private Non-Profit,41.1654943410001,1.08725060600005
43155,Hospital De Tortosa Verge De La Cinta,248,General,Social Security,40.81116488,0.524348374000056
43155,Hospital De La Santa Creu,250,Geriatrics and/or long-term care,Municipality,40.8305325000001,0.508148038000058
43155,Clínica Terres De L'Ebre,40,General,Municipality,40.8145000430001,0.515575109000054
43140,Policlínica Comarcal Del Vendrell.,136,Geriatrics and/or long-term care,Private Non-Profit,41.225741086,1.53843707300007
43161,Pius Hospital De Valls,142,General,Public Entities,41.283794071,1.25160395500006
43161,Residència Alt Camp,50,Geriatrics and/or long-term care,Public Entities,41.293259354,1.23306191800003
43123,Centre Sociosanitari Ciutat De Reus,85,Geriatrics and/or long-term care,Private Non-Profit,41.1533308910001,1.11276584600006
43014,Hospital Comarcal D'Amposta,88,General,Municipality,40.7087794540001,0.578071969000064
43148,Centre Sociosanitari Llevant,60,Geriatrics and/or long-term care,Autonomous Community,41.121429881,1.26386763500005
43171,Residència Vila-Seca,35,Geriatrics and/or long-term care,Municipality,41.1107766490001,1.14905827300004
43014,Unitat Polivalent En Salut Mental D'Amposta,127,Psychiatric,Other Private Non-Profit,40.70902148,0.575513937000039
